apps/api/v1/lib/helpers/verifyApiKey.test.ts:67:15:    service = await LicenseKeyService.create(mockDeploymentRepository);
apps/api/v1/test/lib/booking-references.integration-test.ts:297:15:    testUser = await prisma.user.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:304:15:    testCredential = await prisma.credential.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:312:15:    testEventType = await prisma.eventType.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:321:15:    testBooking = await prisma.booking.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:372:15:    const activeRef = await prisma.bookingReference.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:400:13:    const updatedRef = await prisma.bookingReference.findUnique({
apps/api/v1/test/lib/booking-references.integration-test.ts:408:15:    const deletedRef = await prisma.bookingReference.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:438:13:    const updatedRef = await prisma.bookingReference.findUnique({
apps/api/v1/test/lib/booking-references.integration-test.ts:447:15:    const activeRef = await prisma.bookingReference.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:480:13:    const refInDb = await prisma.bookingReference.findUnique({
apps/api/v1/test/lib/bookings/[id]/_delete.test.ts:61:18:      const responseData = JSON.parse(res._getData());
apps/api/v1/test/lib/bookings/[id]/_patch.integration-test.ts:29:15:    member1Booking = await prisma.booking.create({
apps/api/v1/test/lib/bookings/[id]/_patch.integration-test.ts:41:15:    member0Booking = await prisma.booking.create({
apps/api/v1/test/lib/bookings/[id]/_patch.integration-test.ts:93:13:    const existingAdmin = await prisma.user.findUnique({ where: { email: "test-admin@example.com" } });
apps/api/v1/test/lib/bookings/[id]/_patch.test.ts:63:18:      const responseData = JSON.parse(res._getData());
apps/api/v1/test/lib/bookings/[id]/_patch.test.ts:139:18:      const responseData = JSON.parse(res._getData());
apps/api/v1/test/lib/bookings/[id]/recordings/_get.test.ts:102:18:    expect(JSON.parse(res._getData())).toEqual(mockedRecordings);
apps/api/v1/test/lib/bookings/[id]/transcripts/[recordingId]/_get.test.ts:91:18:    expect(JSON.parse(res._getData())).toEqual(mockedTranscripts);
apps/api/v1/test/lib/bookings/[id]/transcripts/_get.test.ts:83:18:    expect(JSON.parse(res._getData())).toEqual(mockedTranscripts);
apps/api/v1/test/lib/bookings/_auth-middleware.integration-test.ts:32:15:    const createAdminUser = prisma.user.create({
apps/api/v1/test/lib/bookings/_auth-middleware.integration-test.ts:39:15:    const createOwnerUser = prisma.user.create({
apps/api/v1/test/lib/bookings/_auth-middleware.integration-test.ts:46:15:    const createOrgOwnerUser = prisma.user.create({
apps/api/v1/test/lib/bookings/_auth-middleware.integration-test.ts:53:15:    const createMemberUser = prisma.user.create({
apps/api/v1/test/lib/bookings/_auth-middleware.integration-test.ts:69:15:    orgRef = await prisma.team.create({
apps/api/v1/test/lib/bookings/_auth-middleware.integration-test.ts:126:15:    const createEventTypeEvent1 = prisma.eventType.create({
apps/api/v1/test/lib/bookings/_auth-middleware.integration-test.ts:151:15:    const createEventTypeEvent2 = prisma.eventType.create({
apps/api/v1/test/lib/bookings/_auth-middleware.integration-test.ts:184:3:    console.log("Cleaning up org", orgRef.id);
apps/api/v1/test/lib/bookings/_auth-middleware.integration-test.ts:190:3:    console.log("Cleaning up users", [
apps/api/v1/test/lib/bookings/_auth-middleware.integration-test.ts:206:3:    console.log(createEventResult1.bookings[0].id);
apps/api/v1/test/lib/bookings/_get.integration-test.ts:32:13:    const memberEventType = await prisma.eventType.findFirst({
apps/api/v1/test/lib/bookings/_get.integration-test.ts:41:15:    memberUserBooking = await prisma.booking.create({
apps/api/v1/test/lib/bookings/_get.integration-test.ts:238:13:      const team1 = await prisma.team.findFirst({ where: { slug: "team1" } });
apps/api/v1/test/lib/bookings/_get.integration-test.ts:239:13:      const teamEventType = await prisma.eventType.findFirst({
apps/api/v1/test/lib/bookings/_get.integration-test.ts:245:13:      const nonTeamBooking = await prisma.booking.findFirst({
apps/api/v1/test/lib/bookings/_get.integration-test.ts:418:3:        console.log(`Found duplicate booking IDs: ${duplicates.join(", ")}`);
apps/api/v1/test/lib/bookings/_post.test.ts:122:14:  getUserAvailability: vi.fn().mockResolvedValue([
apps/api/v1/test/lib/bookings/_post.test.ts:208:18:    expect(JSON.parse(res._getData())).toEqual(
apps/api/v1/test/lib/bookings/_post.test.ts:234:18:    const responseData = JSON.parse(res._getData());
apps/api/v1/test/lib/bookings/_post.test.ts:264:18:      expect(JSON.parse(res._getData())).toEqual(
apps/api/v1/test/lib/bookings/_post.test.ts:288:18:      expect(JSON.parse(res._getData())).toEqual(
apps/api/v1/test/lib/bookings/_post.test.ts:325:18:      expect(JSON.parse(res._getData())).toEqual(
apps/api/v1/test/lib/bookings/_post.test.ts:363:18:      expect(JSON.parse(res._getData())).toEqual(
apps/api/v1/test/lib/bookings/_post.test.ts:398:3:      console.log({ statusCode: res._getStatusCode(), data: JSON.parse(res._getData()) });
apps/api/v1/test/lib/bookings/_post.test.ts:398:18:      console.log({ statusCode: res._getStatusCode(), data: JSON.parse(res._getData()) });
apps/api/v1/test/lib/bookings/_post.test.ts:401:18:      expect(JSON.parse(res._getData())).toEqual(
apps/api/v1/test/lib/bookings/_post.test.ts:466:3:        console.log({ statusCode: res._getStatusCode(), data: JSON.parse(res._getData()) });
apps/api/v1/test/lib/bookings/_post.test.ts:466:18:        console.log({ statusCode: res._getStatusCode(), data: JSON.parse(res._getData()) });
apps/api/v1/test/lib/bookings/_post.test.ts:467:18:        createdBooking = JSON.parse(res._getData());
apps/api/v1/test/lib/bookings/_post.test.ts:543:3:        console.log({ statusCode: res._getStatusCode(), data: JSON.parse(res._getData()) });
apps/api/v1/test/lib/bookings/_post.test.ts:543:18:        console.log({ statusCode: res._getStatusCode(), data: JSON.parse(res._getData()) });
apps/api/v1/test/lib/bookings/_post.test.ts:544:18:        const rescheduledBooking = JSON.parse(res._getData()) as Booking;
apps/api/v1/test/lib/bookings/_post.test.ts:547:13:        const previousBooking = await prisma.booking.findUnique({
apps/api/v1/test/lib/bookings/_post.test.ts:607:18:        createdBooking = JSON.parse(res._getData());
apps/api/v1/test/lib/bookings/_post.test.ts:664:18:        const data = JSON.parse(res._getData());
apps/api/v1/test/lib/bookings/_post.test.ts:737:18:      const data = JSON.parse(res._getData());
apps/api/v1/test/lib/event-types/[id]/_get.integration-test.ts:32:15:    const createTestUser = prisma.user.create({
apps/api/v1/test/lib/event-types/[id]/_get.integration-test.ts:40:15:    const createAdminUser = prisma.user.create({
apps/api/v1/test/lib/event-types/[id]/_get.integration-test.ts:48:15:    const createTeamUser = prisma.user.create({
apps/api/v1/test/lib/event-types/[id]/_get.integration-test.ts:59:15:    testSchedule = await prisma.schedule.create({
apps/api/v1/test/lib/event-types/[id]/_get.integration-test.ts:67:15:    testTeam = await prisma.team.create({
apps/api/v1/test/lib/event-types/[id]/_get.integration-test.ts:85:15:    const createComplexEventType = prisma.eventType.create({
apps/api/v1/test/lib/event-types/[id]/_get.integration-test.ts:138:15:    const createSeatsEventType = prisma.eventType.create({
apps/api/v1/test/lib/event-types/[id]/_get.integration-test.ts:151:15:    const createMaxSeatsEventType = prisma.eventType.create({
apps/api/v1/test/lib/event-types/[id]/_get.integration-test.ts:164:15:    const createNullSeatsEventType = prisma.eventType.create({
apps/api/v1/test/lib/event-types/[id]/_get.integration-test.ts:177:15:    const createCustomFieldsEventType = prisma.eventType.create({
apps/api/v1/test/lib/event-types/[id]/_get.integration-test.ts:218:15:    const createTeamEventType = prisma.eventType.create({
apps/api/v1/test/lib/event-types/[id]/_get.integration-test.ts:229:15:    const createMetadataEventType = prisma.eventType.create({
apps/api/v1/test/lib/event-types/_post.test.ts:61:18:      expect(JSON.parse(res._getData()).message).toBe("ADMIN required for `userId`");
apps/api/v1/test/lib/event-types/_post.test.ts:81:18:      expect(JSON.parse(res._getData()).message).toBe("ADMIN required for `teamId`");
apps/api/v1/test/lib/event-types/_post.test.ts:97:18:      expect(JSON.parse(res._getData()).message).toBe("`userId` or `teamId` required");
apps/api/v1/test/lib/event-types/_post.test.ts:153:18:      const data = JSON.parse(res._getData());
apps/api/v1/test/lib/selected-calendars/_post.test.ts:53:18:      expect(JSON.parse(res._getData()).message).toBe("invalid_type in 'externalId': Required");
apps/api/v1/test/lib/selected-calendars/_post.test.ts:116:18:      const responseData = JSON.parse(res._getData());
apps/api/v1/test/lib/selected-calendars/_post.test.ts:173:18:      const responseData = JSON.parse(res._getData());
apps/api/v1/test/lib/users/_post.test.ts:136:18:    const responseData = JSON.parse(res._getData());
apps/api/v1/test/lib/utils/isAdmin.integration-test.ts:16:13:    const acmeOrg = await prisma.team.findFirst({
apps/api/v1/test/lib/utils/isAdmin.integration-test.ts:39:13:    const dunderOrg = await prisma.team.findFirst({
apps/api/v1/test/lib/utils/retrieveScopedAccessibleUsers.integration-test.ts:12:13:    const acmeOrg = await prisma.team.findFirst({
apps/api/v2/src/app.e2e-spec.ts:62:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/app.e2e-spec.ts:98:15:      organization = await organizationsRepositoryFixture.create({
apps/api/v2/src/app.e2e-spec.ts:104:15:      await profilesRepositoryFixture.create({
apps/api/v2/src/app.e2e-spec.ts:112:15:      await membershipRepositoryFixture.create({
apps/api/v2/src/app.e2e-spec.ts:132:15:      const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/app.e2e-spec.ts:164:17:        await new Promise((resolve) => setTimeout(resolve, blockDuration));
apps/api/v2/src/app.e2e-spec.ts:207:17:        await new Promise((resolve) => setTimeout(resolve, blockDuration));
apps/api/v2/src/app.e2e-spec.ts:293:17:        await new Promise((resolve) => setTimeout(resolve, shortBlock));
apps/api/v2/src/app.e2e-spec.ts:318:17:        await new Promise((resolve) => setTimeout(resolve, longBlock));
apps/api/v2/src/app.e2e-spec.ts:375:17:        await new Promise((resolve) => setTimeout(resolve, blockDuration));
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:35:17:    jest.setTimeout(30000);
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:74:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:86:15:      const event = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:96:15:      const recEventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:250:17:    jest.setTimeout(30000);
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:301:15:      platformAdmin = await userRepositoryFixture.create({ email: platformAdminEmail });
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:304:15:      organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:311:15:      oAuthClient = await oauthClientRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:323:15:      await profilesRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:331:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:339:15:      managedUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:348:15:      await profilesRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:356:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:370:15:      const event = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:380:15:      const recEventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings.controller.e2e-spec.ts:66:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings.controller.e2e-spec.ts:78:15:      const event = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings.controller.e2e-spec.ts:87:15:      const recEventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings.controller.e2e-spec.ts:515:15:        const eventTypeRequiringAuthentication = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings.controller.e2e-spec.ts:528:15:        unauthorizedUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-04-15/controllers/managed-user-bookings.e2e-spec.ts:82:15:    platformAdmin = await userRepositoryFixture.create({ email: platformAdminEmail });
apps/api/v2/src/ee/bookings/2024-04-15/controllers/managed-user-bookings.e2e-spec.ts:84:15:    organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-04-15/controllers/managed-user-bookings.e2e-spec.ts:91:15:    await profilesRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-04-15/controllers/managed-user-bookings.e2e-spec.ts:100:15:    await membershipsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-04-15/controllers/managed-user-bookings.e2e-spec.ts:119:15:    const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/add-attendee.e2e-spec.ts:90:15:    organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/add-attendee.e2e-spec.ts:105:15:    const organizerUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/add-attendee.e2e-spec.ts:112:15:    const unrelatedUserData = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/add-attendee.e2e-spec.ts:132:15:    const eventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/add-attendee.e2e-spec.ts:168:15:    const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/add-guests.e2e-spec.ts:92:15:    organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/add-guests.e2e-spec.ts:107:15:    const organizerUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/add-guests.e2e-spec.ts:114:15:    const unrelatedUserData = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/add-guests.e2e-spec.ts:121:15:    const guestUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/add-guests.e2e-spec.ts:142:15:    const eventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/add-guests.e2e-spec.ts:182:15:    const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/add-guests.e2e-spec.ts:357:15:      const organizerUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/add-guests.e2e-spec.ts:376:15:      const eventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/api-key-bookings.e2e-spec.ts:103:15:      organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/api-key-bookings.e2e-spec.ts:107:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/api-key-bookings.e2e-spec.ts:120:15:      const event = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-access-auth.e2e-spec.ts:69:15:      organization = await organizationsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-access-auth.e2e-spec.ts:74:15:      ownerUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-access-auth.e2e-spec.ts:80:15:      unauthorizedUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-access-auth.e2e-spec.ts:102:15:      const eventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-access-auth.e2e-spec.ts:112:15:      testBooking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-access-auth.e2e-spec.ts:161:15:      const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-fields.e2e-spec.ts:82:15:      organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-fields.e2e-spec.ts:87:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-fields.e2e-spec.ts:102:15:      const event = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-fields.e2e-spec.ts:113:15:      seatedEvent = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-fields.e2e-spec.ts:124:15:      eventTypeWithBookingFields = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-fields.e2e-spec.ts:335:15:      eventTypeWithBookingFielsCustom = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-fields.e2e-spec.ts:642:15:      bookingWithSplitName = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-fields.e2e-spec.ts:674:15:      seatedBookingWithSplitName = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/booking-fields.e2e-spec.ts:740:15:      const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/bookings-billing.e2e-spec.ts:32:17:    jest.setTimeout(30000);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/bookings-billing.e2e-spec.ts:70:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/bookings-billing.e2e-spec.ts:83:15:      const event = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/bookings-billing.e2e-spec.ts:173:17:    jest.setTimeout(30000);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/bookings-billing.e2e-spec.ts:223:15:      platformAdmin = await userRepositoryFixture.create({ email: platformAdminEmail });
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/bookings-billing.e2e-spec.ts:226:15:      organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/bookings-billing.e2e-spec.ts:233:15:      oAuthClient = await oauthClientRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/bookings-billing.e2e-spec.ts:245:15:      await profilesRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/bookings-billing.e2e-spec.ts:253:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/bookings-billing.e2e-spec.ts:261:15:      managedUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/bookings-billing.e2e-spec.ts:271:15:      await profilesRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/bookings-billing.e2e-spec.ts:279:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/bookings-billing.e2e-spec.ts:293:15:      const event = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/calendar-links.e2e-spec.ts:60:15:      organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/calendar-links.e2e-spec.ts:65:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/calendar-links.e2e-spec.ts:80:15:      const event = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/calendar-links.e2e-spec.ts:89:15:      booking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/calendar-links.e2e-spec.ts:138:15:      const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/confirm-bookings.e2e-spec.ts:65:15:      organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/confirm-bookings.e2e-spec.ts:70:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/confirm-bookings.e2e-spec.ts:85:15:      const event = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/confirm-bookings.e2e-spec.ts:110:15:      const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/confirm-bookings.e2e-spec.ts:121:15:      createdBooking1 = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/confirm-bookings.e2e-spec.ts:182:15:      createdBooking2 = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/confirm-emails.e2e-spec.ts:115:15:    organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/confirm-emails.e2e-spec.ts:122:15:    await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/confirm-emails.e2e-spec.ts:145:15:    const user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/confirm-emails.e2e-spec.ts:163:15:    const event = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/confirm-emails.e2e-spec.ts:185:15:    const user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/confirm-emails.e2e-spec.ts:201:15:    const event = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/confirm-emails.e2e-spec.ts:230:15:    const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/team-emails.e2e-spec.ts:125:15:    organization = await teamRepositoryFixture.create({ name: `team-emails-organization-${randomString()}` });
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/team-emails.e2e-spec.ts:139:15:    const team = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/team-emails.e2e-spec.ts:151:15:      membershipsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/team-emails.e2e-spec.ts:157:15:      membershipsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/team-emails.e2e-spec.ts:184:15:    const member = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/team-emails.e2e-spec.ts:194:15:    await profileRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/team-emails.e2e-spec.ts:216:15:        hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/team-emails.e2e-spec.ts:228:15:    return oauthClientRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/user-emails.e2e-spec.ts:103:15:    organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/user-emails.e2e-spec.ts:119:15:    const user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/user-emails.e2e-spec.ts:135:15:    const event = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/user-emails.e2e-spec.ts:144:15:    const recurringEvent = await eventTypesRepositoryFixture.create(
